날짜,종가,시가,고가,저가,거래량,변동 %
2024-10-11,21.99,23.06,23.27,21.99,,-5.50%
2024-10-14,21.81,22.6,22.6,21.81,,-0.82%
2024-10-15,21.24,21.43,21.83,21.13,,-2.61%
2024-10-16,21.65,22.13,22.24,21.61,,1.93%
2024-10-17,21.09,21.45,21.6,20.93,,-2.59%
2024-10-18,20.75,20.87,21.4,20.71,,-1.61%
2024-10-21,20.9,21.26,21.35,20.66,,0.72%
2024-10-22,21.7,20.88,22.21,20.79,,3.83%
2024-10-23,21.54,21.65,21.96,21.37,,-0.74%
2024-10-24,22.09,22.17,22.62,22.03,,2.55%
2024-10-25,22.12,21.99,22.48,21.94,,0.14%
2024-10-28,21.92,22.75,22.79,21.92,,-0.90%
2024-10-29,21.44,22.17,22.28,21.43,,-2.19%
2024-10-30,21.55,21.52,21.9,21.35,,0.51%
2024-10-31,22.65,22.07,22.92,22.07,,5.10%
2024-11-01,22.95,23.67,23.9,22.92,,1.32%
